2023-03-29 16:34:43,570 p=4860 u=root n=ansible | - Role roles/apache2 was created successfully
2023-03-30 21:41:34,587 p=18427 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "iptables is already installed"
}
2023-03-30 21:41:34,602 p=18427 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "iptables is already installed"
}
2023-03-30 21:41:34,628 p=18427 u=root n=ansible | TASK [iptables : Allow http with iptables] ********************************************************************************************************************************************
2023-03-30 21:41:35,069 p=18427 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:41:35,070 p=18427 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:41:35,164 p=18427 u=root n=ansible | TASK [users : Show the users list] ****************************************************************************************************************************************************
2023-03-30 21:41:35,210 p=18427 u=root n=ansible | ok: [10.10.10.131] => (item=user-a) => {
    "msg": "user-a"
}
2023-03-30 21:41:35,212 p=18427 u=root n=ansible | ok: [10.10.10.131] => (item=user-b) => {
    "msg": "user-b"
}
2023-03-30 21:41:35,217 p=18427 u=root n=ansible | ok: [10.10.10.131] => (item=user-c) => {
    "msg": "user-c"
}
2023-03-30 21:41:35,219 p=18427 u=root n=ansible | ok: [10.10.10.131] => (item=user-d) => {
    "msg": "user-d"
}
2023-03-30 21:41:35,234 p=18427 u=root n=ansible | ok: [10.10.10.133] => (item=user-a) => {
    "msg": "user-a"
}
2023-03-30 21:41:35,243 p=18427 u=root n=ansible | ok: [10.10.10.133] => (item=user-b) => {
    "msg": "user-b"
}
2023-03-30 21:41:35,251 p=18427 u=root n=ansible | ok: [10.10.10.133] => (item=user-c) => {
    "msg": "user-c"
}
2023-03-30 21:41:35,253 p=18427 u=root n=ansible | ok: [10.10.10.133] => (item=user-d) => {
    "msg": "user-d"
}
2023-03-30 21:41:35,282 p=18427 u=root n=ansible | TASK [users : Create users from list users] *******************************************************************************************************************************************
2023-03-30 21:41:35,787 p=18427 u=root n=ansible | ok: [10.10.10.133] => (item=user-a)
2023-03-30 21:41:35,790 p=18427 u=root n=ansible | ok: [10.10.10.131] => (item=user-a)
2023-03-30 21:41:36,107 p=18427 u=root n=ansible | ok: [10.10.10.133] => (item=user-b)
2023-03-30 21:41:36,129 p=18427 u=root n=ansible | ok: [10.10.10.131] => (item=user-b)
2023-03-30 21:41:36,420 p=18427 u=root n=ansible | ok: [10.10.10.133] => (item=user-c)
2023-03-30 21:41:36,462 p=18427 u=root n=ansible | ok: [10.10.10.131] => (item=user-c)
2023-03-30 21:41:36,736 p=18427 u=root n=ansible | ok: [10.10.10.133] => (item=user-d)
2023-03-30 21:41:36,775 p=18427 u=root n=ansible | ok: [10.10.10.131] => (item=user-d)
2023-03-30 21:41:36,860 p=18427 u=root n=ansible | TASK [url : Check url status] *********************************************************************************************************************************************************
2023-03-30 21:41:37,341 p=18427 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:41:37,349 p=18427 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:41:37,378 p=18427 u=root n=ansible | TASK [url : Display status message online] ********************************************************************************************************************************************
2023-03-30 21:41:37,416 p=18427 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "This URL is online"
}
2023-03-30 21:41:37,430 p=18427 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "This URL is online"
}
2023-03-30 21:41:37,457 p=18427 u=root n=ansible | TASK [url : Display status message offline] *******************************************************************************************************************************************
2023-03-30 21:41:37,494 p=18427 u=root n=ansible | skipping: [10.10.10.131]
2023-03-30 21:41:37,505 p=18427 u=root n=ansible | skipping: [10.10.10.133]
2023-03-30 21:41:37,577 p=18427 u=root n=ansible | TASK [template : Use template index.j2] ***********************************************************************************************************************************************
2023-03-30 21:41:38,118 p=18427 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:41:38,151 p=18427 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:41:38,181 p=18427 u=root n=ansible | TASK [template : Register file content] ***********************************************************************************************************************************************
2023-03-30 21:41:38,577 p=18427 u=root n=ansible | changed: [10.10.10.131]
2023-03-30 21:41:38,595 p=18427 u=root n=ansible | changed: [10.10.10.133]
2023-03-30 21:41:38,622 p=18427 u=root n=ansible | TASK [template : Display file content] ************************************************************************************************************************************************
2023-03-30 21:41:38,658 p=18427 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "<!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\">\n<!DOCTYPE html>\n<html>\n<head>\n        <title>Projet 4ASRC ESGI !</title>\n</head>\n<body>\n        <center>\n         <img src=\"./esgi.jpeg\" alt=\"Ma photo\">\n         <b><h2>4SRC2 - Groupe 4 - Denis CONSTANCY, Kevin GENDY, Mavel KANDEL, Brahima SY :)</h2></b>\n\t <h5>Page deployee par Ansible </h5>\n        </center>\n</body>\n</html>"
}
2023-03-30 21:41:38,670 p=18427 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "<!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\">\n<!DOCTYPE html>\n<html>\n<head>\n        <title>Projet 4ASRC ESGI !</title>\n</head>\n<body>\n        <center>\n         <img src=\"./esgi.jpeg\" alt=\"Ma photo\">\n         <b><h2>4SRC2 - Groupe 4 - Denis CONSTANCY, Kevin GENDY, Mavel KANDEL, Brahima SY :)</h2></b>\n\t <h5>Page deployee par Ansible </h5>\n        </center>\n</body>\n</html>"
}
2023-03-30 21:41:38,914 p=18427 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 21:41:38,915 p=18427 u=root n=ansible | 10.10.10.131               : ok=19   changed=2    unreachable=0    failed=0    skipped=3    rescued=0    ignored=0   
2023-03-30 21:41:38,915 p=18427 u=root n=ansible | 10.10.10.133               : ok=19   changed=2    unreachable=0    failed=0    skipped=3    rescued=0    ignored=0   
2023-03-30 21:45:52,635 p=18803 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 21:45:52,691 p=18803 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 21:45:54,458 p=18803 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:45:54,499 p=18803 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:45:55,103 p=18803 u=root n=ansible | TASK [template : Use template index.j2] ***********************************************************************************************************************************************
2023-03-30 21:45:56,113 p=18803 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:45:56,140 p=18803 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:45:56,177 p=18803 u=root n=ansible | TASK [template : debug] ***************************************************************************************************************************************************************
2023-03-30 21:45:56,243 p=18803 u=root n=ansible | ok: [10.10.10.131] => {
    "result_use_template": {
        "changed": false,
        "checksum": "6d2bbd33740091f2876d1c689793f80f48580243",
        "dest": "/var/www/html/index.html",
        "diff": {
            "after": {
                "path": "/var/www/html/index.html"
            },
            "before": {
                "path": "/var/www/html/index.html"
            }
        },
        "failed": false,
        "gid": 33,
        "group": "www-data",
        "mode": "0755",
        "owner": "www-data",
        "path": "/var/www/html/index.html",
        "size": 450,
        "state": "file",
        "uid": 33
    }
}
2023-03-30 21:45:56,260 p=18803 u=root n=ansible | ok: [10.10.10.133] => {
    "result_use_template": {
        "changed": false,
        "checksum": "6d2bbd33740091f2876d1c689793f80f48580243",
        "dest": "/var/www/html/index.html",
        "diff": {
            "after": {
                "path": "/var/www/html/index.html"
            },
            "before": {
                "path": "/var/www/html/index.html"
            }
        },
        "failed": false,
        "gid": 33,
        "group": "www-data",
        "mode": "0755",
        "owner": "www-data",
        "path": "/var/www/html/index.html",
        "size": 450,
        "state": "file",
        "uid": 33
    }
}
2023-03-30 21:45:56,300 p=18803 u=root n=ansible | TASK [template : Register file content] ***********************************************************************************************************************************************
2023-03-30 21:45:56,836 p=18803 u=root n=ansible | changed: [10.10.10.131]
2023-03-30 21:45:56,843 p=18803 u=root n=ansible | changed: [10.10.10.133]
2023-03-30 21:45:56,879 p=18803 u=root n=ansible | TASK [template : Display file content] ************************************************************************************************************************************************
2023-03-30 21:45:56,936 p=18803 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "<!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\">\n<!DOCTYPE html>\n<html>\n<head>\n        <title>Projet 4ASRC ESGI !</title>\n</head>\n<body>\n        <center>\n         <img src=\"./esgi.jpeg\" alt=\"Ma photo\">\n         <b><h2>4SRC2 - Groupe 4 - Denis CONSTANCY, Kevin GENDY, Mavel KANDEL, Brahima SY :)</h2></b>\n\t <h5>Page deployee par Ansible </h5>\n        </center>\n</body>\n</html>"
}
2023-03-30 21:45:56,954 p=18803 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "<!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\">\n<!DOCTYPE html>\n<html>\n<head>\n        <title>Projet 4ASRC ESGI !</title>\n</head>\n<body>\n        <center>\n         <img src=\"./esgi.jpeg\" alt=\"Ma photo\">\n         <b><h2>4SRC2 - Groupe 4 - Denis CONSTANCY, Kevin GENDY, Mavel KANDEL, Brahima SY :)</h2></b>\n\t <h5>Page deployee par Ansible </h5>\n        </center>\n</body>\n</html>"
}
2023-03-30 21:45:57,314 p=18803 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 21:45:57,314 p=18803 u=root n=ansible | 10.10.10.131               : ok=5    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 21:45:57,315 p=18803 u=root n=ansible | 10.10.10.133               : ok=5    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 21:48:21,542 p=18890 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 21:48:21,610 p=18890 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 21:48:23,347 p=18890 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:48:23,352 p=18890 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:48:23,921 p=18890 u=root n=ansible | TASK [template : Use template index.j2] ***********************************************************************************************************************************************
2023-03-30 21:48:24,942 p=18890 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:48:24,946 p=18890 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:48:24,996 p=18890 u=root n=ansible | TASK [template : Show Use template index.j2] ******************************************************************************************************************************************
2023-03-30 21:48:25,043 p=18890 u=root n=ansible | ok: [10.10.10.131] => {
    "result_use_template": {
        "changed": false,
        "checksum": "6d2bbd33740091f2876d1c689793f80f48580243",
        "dest": "/var/www/html/index.html",
        "diff": {
            "after": {
                "path": "/var/www/html/index.html"
            },
            "before": {
                "path": "/var/www/html/index.html"
            }
        },
        "failed": false,
        "gid": 33,
        "group": "www-data",
        "mode": "0755",
        "owner": "www-data",
        "path": "/var/www/html/index.html",
        "size": 450,
        "state": "file",
        "uid": 33
    }
}
2023-03-30 21:48:25,062 p=18890 u=root n=ansible | ok: [10.10.10.133] => {
    "result_use_template": {
        "changed": false,
        "checksum": "6d2bbd33740091f2876d1c689793f80f48580243",
        "dest": "/var/www/html/index.html",
        "diff": {
            "after": {
                "path": "/var/www/html/index.html"
            },
            "before": {
                "path": "/var/www/html/index.html"
            }
        },
        "failed": false,
        "gid": 33,
        "group": "www-data",
        "mode": "0755",
        "owner": "www-data",
        "path": "/var/www/html/index.html",
        "size": 450,
        "state": "file",
        "uid": 33
    }
}
2023-03-30 21:48:25,098 p=18890 u=root n=ansible | TASK [template : Register file content] ***********************************************************************************************************************************************
2023-03-30 21:48:25,619 p=18890 u=root n=ansible | changed: [10.10.10.131]
2023-03-30 21:48:25,624 p=18890 u=root n=ansible | changed: [10.10.10.133]
2023-03-30 21:48:25,661 p=18890 u=root n=ansible | TASK [template : Show Register file content] ******************************************************************************************************************************************
2023-03-30 21:48:25,717 p=18890 u=root n=ansible | ok: [10.10.10.131] => {
    "result_register_filecontent": {
        "changed": true,
        "cmd": "cat /var/www/html/index.html",
        "delta": "0:00:00.005092",
        "end": "2023-03-30 23:48:25.567076",
        "failed": false,
        "msg": "",
        "rc": 0,
        "start": "2023-03-30 23:48:25.561984",
        "stderr": "",
        "stderr_lines": [],
        "stdout": "<!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\">\n<!DOCTYPE html>\n<html>\n<head>\n        <title>Projet 4ASRC ESGI !</title>\n</head>\n<body>\n        <center>\n         <img src=\"./esgi.jpeg\" alt=\"Ma photo\">\n         <b><h2>4SRC2 - Groupe 4 - Denis CONSTANCY, Kevin GENDY, Mavel KANDEL, Brahima SY :)</h2></b>\n\t <h5>Page deployee par Ansible </h5>\n        </center>\n</body>\n</html>",
        "stdout_lines": [
            "<!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\">",
            "<!DOCTYPE html>",
            "<html>",
            "<head>",
            "        <title>Projet 4ASRC ESGI !</title>",
            "</head>",
            "<body>",
            "        <center>",
            "         <img src=\"./esgi.jpeg\" alt=\"Ma photo\">",
            "         <b><h2>4SRC2 - Groupe 4 - Denis CONSTANCY, Kevin GENDY, Mavel KANDEL, Brahima SY :)</h2></b>",
            "\t <h5>Page deployee par Ansible </h5>",
            "        </center>",
            "</body>",
            "</html>"
        ]
    }
}
2023-03-30 21:48:25,739 p=18890 u=root n=ansible | ok: [10.10.10.133] => {
    "result_register_filecontent": {
        "changed": true,
        "cmd": "cat /var/www/html/index.html",
        "delta": "0:00:00.004788",
        "end": "2023-03-30 23:48:25.572778",
        "failed": false,
        "msg": "",
        "rc": 0,
        "start": "2023-03-30 23:48:25.567990",
        "stderr": "",
        "stderr_lines": [],
        "stdout": "<!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\">\n<!DOCTYPE html>\n<html>\n<head>\n        <title>Projet 4ASRC ESGI !</title>\n</head>\n<body>\n        <center>\n         <img src=\"./esgi.jpeg\" alt=\"Ma photo\">\n         <b><h2>4SRC2 - Groupe 4 - Denis CONSTANCY, Kevin GENDY, Mavel KANDEL, Brahima SY :)</h2></b>\n\t <h5>Page deployee par Ansible </h5>\n        </center>\n</body>\n</html>",
        "stdout_lines": [
            "<!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\">",
            "<!DOCTYPE html>",
            "<html>",
            "<head>",
            "        <title>Projet 4ASRC ESGI !</title>",
            "</head>",
            "<body>",
            "        <center>",
            "         <img src=\"./esgi.jpeg\" alt=\"Ma photo\">",
            "         <b><h2>4SRC2 - Groupe 4 - Denis CONSTANCY, Kevin GENDY, Mavel KANDEL, Brahima SY :)</h2></b>",
            "\t <h5>Page deployee par Ansible </h5>",
            "        </center>",
            "</body>",
            "</html>"
        ]
    }
}
2023-03-30 21:48:25,775 p=18890 u=root n=ansible | TASK [template : Display file content] ************************************************************************************************************************************************
2023-03-30 21:48:25,826 p=18890 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "<!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\">\n<!DOCTYPE html>\n<html>\n<head>\n        <title>Projet 4ASRC ESGI !</title>\n</head>\n<body>\n        <center>\n         <img src=\"./esgi.jpeg\" alt=\"Ma photo\">\n         <b><h2>4SRC2 - Groupe 4 - Denis CONSTANCY, Kevin GENDY, Mavel KANDEL, Brahima SY :)</h2></b>\n\t <h5>Page deployee par Ansible </h5>\n        </center>\n</body>\n</html>"
}
2023-03-30 21:48:25,842 p=18890 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "<!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\">\n<!DOCTYPE html>\n<html>\n<head>\n        <title>Projet 4ASRC ESGI !</title>\n</head>\n<body>\n        <center>\n         <img src=\"./esgi.jpeg\" alt=\"Ma photo\">\n         <b><h2>4SRC2 - Groupe 4 - Denis CONSTANCY, Kevin GENDY, Mavel KANDEL, Brahima SY :)</h2></b>\n\t <h5>Page deployee par Ansible </h5>\n        </center>\n</body>\n</html>"
}
2023-03-30 21:48:26,205 p=18890 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 21:48:26,205 p=18890 u=root n=ansible | 10.10.10.131               : ok=6    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 21:48:26,206 p=18890 u=root n=ansible | 10.10.10.133               : ok=6    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 21:49:26,995 p=18981 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 21:49:27,052 p=18981 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 21:49:28,724 p=18981 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:49:28,734 p=18981 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:49:28,904 p=18981 u=root n=ansible | TASK [apache2 : Installation of Apache2] **********************************************************************************************************************************************
2023-03-30 21:49:30,067 p=18981 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:49:30,290 p=18981 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:49:30,326 p=18981 u=root n=ansible | TASK [apache2 : show result_apache2] **************************************************************************************************************************************************
2023-03-30 21:49:30,380 p=18981 u=root n=ansible | ok: [10.10.10.131] => {
    "result_apache2": {
        "cache_update_time": 1680084213,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 21:49:30,399 p=18981 u=root n=ansible | ok: [10.10.10.133] => {
    "result_apache2": {
        "cache_update_time": 1680086570,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 21:49:30,436 p=18981 u=root n=ansible | TASK [apache2 : Already installed] ****************************************************************************************************************************************************
2023-03-30 21:49:30,485 p=18981 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 21:49:30,507 p=18981 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 21:49:30,610 p=18981 u=root n=ansible | TASK [files : Copy file (esgi.jpeg) with owner and permissions] ***********************************************************************************************************************
2023-03-30 21:49:31,945 p=18981 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:49:31,947 p=18981 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:49:32,058 p=18981 u=root n=ansible | TASK [ntp : Installation of ntp] ******************************************************************************************************************************************************
2023-03-30 21:49:33,103 p=18981 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:49:33,182 p=18981 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:49:33,219 p=18981 u=root n=ansible | TASK [ntp : Already installed] ********************************************************************************************************************************************************
2023-03-30 21:49:33,263 p=18981 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "ntp is already installed"
}
2023-03-30 21:49:33,285 p=18981 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "ntp is already installed"
}
2023-03-30 21:49:33,320 p=18981 u=root n=ansible | TASK [ntp : Create ntp.conf file] *****************************************************************************************************************************************************
2023-03-30 21:49:33,705 p=18981 u=root n=ansible | changed: [10.10.10.131]
2023-03-30 21:49:33,772 p=18981 u=root n=ansible | changed: [10.10.10.133]
2023-03-30 21:49:33,810 p=18981 u=root n=ansible | TASK [ntp : NTP configuration file already created] ***********************************************************************************************************************************
2023-03-30 21:49:33,856 p=18981 u=root n=ansible | skipping: [10.10.10.131]
2023-03-30 21:49:33,871 p=18981 u=root n=ansible | skipping: [10.10.10.133]
2023-03-30 21:49:33,907 p=18981 u=root n=ansible | TASK [ntp : Show the ntp servers list] ************************************************************************************************************************************************
2023-03-30 21:49:33,949 p=18981 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp.metas.ch) 
2023-03-30 21:49:33,962 p=18981 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp.obspm.fr) 
2023-03-30 21:49:33,966 p=18981 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp2.jussieu.fr) 
2023-03-30 21:49:33,970 p=18981 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp.uvsq.fr) 
2023-03-30 21:49:33,973 p=18981 u=root n=ansible | skipping: [10.10.10.131]
2023-03-30 21:49:33,988 p=18981 u=root n=ansible | skipping: [10.10.10.133] => (item=ntp.metas.ch) 
2023-03-30 21:49:33,997 p=18981 u=root n=ansible | skipping: [10.10.10.133] => (item=ntp.obspm.fr) 
2023-03-30 21:49:34,005 p=18981 u=root n=ansible | skipping: [10.10.10.133] => (item=ntp2.jussieu.fr) 
2023-03-30 21:49:34,009 p=18981 u=root n=ansible | skipping: [10.10.10.133] => (item=ntp.uvsq.fr) 
2023-03-30 21:49:34,013 p=18981 u=root n=ansible | skipping: [10.10.10.133]
2023-03-30 21:49:34,049 p=18981 u=root n=ansible | TASK [ntp : Add servers in ntp configuration] *****************************************************************************************************************************************
2023-03-30 21:49:34,576 p=18981 u=root n=ansible | ok: [10.10.10.133] => (item=ntp.metas.ch)
2023-03-30 21:49:34,592 p=18981 u=root n=ansible | ok: [10.10.10.131] => (item=ntp.metas.ch)
2023-03-30 21:49:34,960 p=18981 u=root n=ansible | ok: [10.10.10.133] => (item=ntp.obspm.fr)
2023-03-30 21:49:34,985 p=18981 u=root n=ansible | ok: [10.10.10.131] => (item=ntp.obspm.fr)
2023-03-30 21:49:35,334 p=18981 u=root n=ansible | ok: [10.10.10.133] => (item=ntp2.jussieu.fr)
2023-03-30 21:49:35,356 p=18981 u=root n=ansible | ok: [10.10.10.131] => (item=ntp2.jussieu.fr)
2023-03-30 21:49:35,715 p=18981 u=root n=ansible | ok: [10.10.10.131] => (item=ntp.uvsq.fr)
2023-03-30 21:49:35,721 p=18981 u=root n=ansible | ok: [10.10.10.133] => (item=ntp.uvsq.fr)
2023-03-30 21:49:35,824 p=18981 u=root n=ansible | TASK [iptables : Install iptables] ****************************************************************************************************************************************************
2023-03-30 21:49:36,659 p=18981 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:49:36,660 p=18981 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:49:36,690 p=18981 u=root n=ansible | TASK [iptables : Already installed] ***************************************************************************************************************************************************
2023-03-30 21:49:36,728 p=18981 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "iptables is already installed"
}
2023-03-30 21:49:36,742 p=18981 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "iptables is already installed"
}
2023-03-30 21:49:36,767 p=18981 u=root n=ansible | TASK [iptables : Allow http with iptables] ********************************************************************************************************************************************
2023-03-30 21:49:37,183 p=18981 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:49:37,192 p=18981 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:49:37,272 p=18981 u=root n=ansible | TASK [users : Show the users list] ****************************************************************************************************************************************************
2023-03-30 21:49:37,306 p=18981 u=root n=ansible | ok: [10.10.10.131] => (item=user-a) => {
    "msg": "user-a"
}
2023-03-30 21:49:37,309 p=18981 u=root n=ansible | ok: [10.10.10.131] => (item=user-b) => {
    "msg": "user-b"
}
2023-03-30 21:49:37,317 p=18981 u=root n=ansible | ok: [10.10.10.131] => (item=user-c) => {
    "msg": "user-c"
}
2023-03-30 21:49:37,322 p=18981 u=root n=ansible | ok: [10.10.10.131] => (item=user-d) => {
    "msg": "user-d"
}
2023-03-30 21:49:37,341 p=18981 u=root n=ansible | ok: [10.10.10.133] => (item=user-a) => {
    "msg": "user-a"
}
2023-03-30 21:49:37,349 p=18981 u=root n=ansible | ok: [10.10.10.133] => (item=user-b) => {
    "msg": "user-b"
}
2023-03-30 21:49:37,356 p=18981 u=root n=ansible | ok: [10.10.10.133] => (item=user-c) => {
    "msg": "user-c"
}
2023-03-30 21:49:37,358 p=18981 u=root n=ansible | ok: [10.10.10.133] => (item=user-d) => {
    "msg": "user-d"
}
2023-03-30 21:49:37,386 p=18981 u=root n=ansible | TASK [users : Create users from list users] *******************************************************************************************************************************************
2023-03-30 21:49:37,860 p=18981 u=root n=ansible | ok: [10.10.10.133] => (item=user-a)
2023-03-30 21:49:37,874 p=18981 u=root n=ansible | ok: [10.10.10.131] => (item=user-a)
2023-03-30 21:49:38,179 p=18981 u=root n=ansible | ok: [10.10.10.133] => (item=user-b)
2023-03-30 21:49:38,207 p=18981 u=root n=ansible | ok: [10.10.10.131] => (item=user-b)
2023-03-30 21:49:38,509 p=18981 u=root n=ansible | ok: [10.10.10.133] => (item=user-c)
2023-03-30 21:49:38,526 p=18981 u=root n=ansible | ok: [10.10.10.131] => (item=user-c)
2023-03-30 21:49:38,836 p=18981 u=root n=ansible | ok: [10.10.10.133] => (item=user-d)
2023-03-30 21:49:38,848 p=18981 u=root n=ansible | ok: [10.10.10.131] => (item=user-d)
2023-03-30 21:49:38,930 p=18981 u=root n=ansible | TASK [url : Check url status] *********************************************************************************************************************************************************
2023-03-30 21:49:39,441 p=18981 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:49:39,448 p=18981 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:49:39,478 p=18981 u=root n=ansible | TASK [url : Display status message online] ********************************************************************************************************************************************
2023-03-30 21:49:39,514 p=18981 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "This URL is online"
}
2023-03-30 21:49:39,528 p=18981 u=root n=ansible | ok: [10.10.10.133] => {
    "msg": "This URL is online"
}
2023-03-30 21:49:39,554 p=18981 u=root n=ansible | TASK [url : Display status message offline] *******************************************************************************************************************************************
2023-03-30 21:49:39,593 p=18981 u=root n=ansible | skipping: [10.10.10.131]
2023-03-30 21:49:39,602 p=18981 u=root n=ansible | skipping: [10.10.10.133]
2023-03-30 21:49:39,674 p=18981 u=root n=ansible | TASK [template : Use template index.j2] ***********************************************************************************************************************************************
2023-03-30 21:49:40,186 p=18981 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 21:49:40,227 p=18981 u=root n=ansible | ok: [10.10.10.133]
2023-03-30 21:49:40,252 p=18981 u=root n=ansible | TASK [template : Register file content] ***********************************************************************************************************************************************
2023-03-30 21:49:40,647 p=18981 u=root n=ansible | changed: [10.10.10.131]
2023-03-30 21:49:40,665 p=18981 u=root n=ansible | changed: [10.10.10.133]
2023-03-30 21:49:40,692 p=18981 u=root n=ansible | TASK [template : Display file content] ************************************************************************************************************************************************
2023-03-30 21:49:40,726 p=18981 u=root n=ansible | ok: [10.10.10.131] => {
